Docking Station Name,Docking Station ID,Docking Station Capacity,Latitude,Longitude
"River Street , Clerkenwell",1,19,51.5292,-0.109971
"Phillimore Gardens, Kensington",2,37,51.4996,-0.197574
"Christopher Street, Liverpool Street",3,32,51.5213,-0.0846057
"St. Chad's Street, King's Cross",4,23,51.5301,-0.120974
"Sedding Street, Sloane Square",5,27,51.4931,-0.156876
"Broadcasting House, Marylebone",6,18,51.5181,-0.144229
"Charlbert Street, St. John's Wood",7,16,51.5343,-0.168074
"Maida Vale, Maida Vale",8,39,51.529857,-0.183486
"New Globe Walk, Bankside",9,19,51.5074,-0.0964408
"Park Street, Bankside",10,18,51.506,-0.0927542
"Brunswick Square, Bloomsbury",11,24,51.524,-0.122502
"Malet Street, Bloomsbury",12,49,51.5217,-0.130432
"Scala Street, Fitzrovia",13,21,51.5199,-0.13604
"Belgrove Street , King's Cross",14,48,51.5299,-0.123617
"Great Russell Street, Bloomsbury",15,26,51.5177,-0.127854
"Cartwright Gardens , Bloomsbury",16,22,51.5264,-0.125979
"Hatton Wall, Holborn",17,26,51.5217,-0.109006
"Drury Lane, Covent Garden",18,27,51.5148,-0.12222
"Taviton Street, Bloomsbury",19,30,51.5251,-0.131161
"Drummond Street , Euston",20,28,51.5277,-0.135273
"Lansdowne Drive, Hackney Central",21,25,51.53995409,-0.06282746
"Northington Street , Holborn",22,19,51.5223,-0.114079
"Red Lion Square, Holborn",23,16,51.5194,-0.119123
"British Museum, Bloomsbury",24,35,51.5191,-0.124678
"Doric Way , Somers Town",25,28,51.5288,-0.13225
"Ampton Street , Clerkenwell",26,21,51.5273,-0.118295
"Bouverie Street, Temple",27,33,51.5138,-0.107928
"Bolsover Street, Fitzrovia",28,19,51.5235,-0.143614
"Hereford Road, Bayswater",29,22,51.5137,-0.193487
"Windsor Terrace, Hoxton",30,24,51.5292,-0.0934216
"Fanshaw Street, Hoxton",31,36,51.5295,-0.0833533
"Leonard Circus , Shoreditch",32,43,51.5247,-0.0844393
"Central House, Aldgate",33,18,51.5168,-0.0678275
"Pancras Road, King's Cross",34,16,51.5341,-0.129387
"De Vere Gardens, Kensington",36,28,51.5017,-0.184981
"Penywern Road, Earl's Court",37,17,51.4916,-0.192369
"Abingdon Villas, Kensington",38,16,51.4974,-0.197246
"Shoreditch High Street, Shoreditch",39,41,51.5264,-0.0781309
"Commercial Street, Shoreditch",40,16,51.5213,-0.0755789
"Pindar Street, Liverpool Street",41,24,51.52,-0.0839112
"Wenlock Road , Hoxton",42,28,51.531,-0.0939038
"Crawford Street, Marylebone",43,18,51.5203,-0.157184
"Bruton Street, Mayfair",44,21,51.5107,-0.144165
"Boston Place, Marylebone",45,26,51.5225,-0.162298
"Nesham Street, Wapping",46,16,51.5071,-0.06691
"Warwick Avenue Station, Maida Vale",47,19,51.5233,-0.183846
"Godliman Street, St. Paul's",48,25,51.5125,-0.0991414
"Curzon Street, Mayfair",49,16,51.5071,-0.145904
"East Road, Hoxton",50,27,51.5287,-0.0874594
"Finsbury Library , Finsbury",51,29,51.5267,-0.104298
"Roscoe Street, St. Luke's",52,18,51.523,-0.0949349
"Grafton Street, Mayfair",53,18,51.51,-0.143495
"Golden Lane, Barbican",54,27,51.5217,-0.0944751
"Finsbury Circus, Liverpool Street",55,33,51.5171,-0.0866855
"Paddington Street, Marylebone",56,15,51.5206,-0.154701
"Guilford Street , Bloomsbury",57,32,51.5233,-0.120203
"New Inn Yard, Shoreditch",58,20,51.5245,-0.0792481
"Lisson Grove, St. John's Wood",60,18,51.5264,-0.172191
"Great Dover Street, The Borough",61,33,51.4974,-0.0894469
"Cotton Garden Estate, Kennington",62,24,51.4908,-0.106324
"Murray Grove , Hoxton",63,27,51.5309,-0.0897826
"William IV Street, Strand",64,26,51.5095,-0.124749
"Holborn Circus, Holborn",66,40,51.518,-0.108657
"Hatton Garden, Holborn",67,28,51.5188,-0.108028
"Theobald's Road , Holborn",68,26,51.5206,-0.116688
"Euston Road, Euston",69,24,51.5262,-0.134408
"Calshot Street , King's Cross",70,24,51.5314,-0.11707
"Newgate Street , St. Paul's",71,34,51.5154,-0.0988509
"Farringdon Lane, Clerkenwell",72,16,51.5235,-0.10834
"Old Street Station, St. Luke's",73,37,51.5257,-0.0884862
"Vauxhall Cross, Vauxhall",74,17,51.4859,-0.12447
"Torrens Street, Angel",75,19,51.5322,-0.105481
"Longford Street, The Regent's Park",76,21,51.5256,-0.144084
"Russell Square Station, Bloomsbury",77,26,51.5234,-0.124122
"Sadlers Sports Centre, Finsbury",78,17,51.5249,-0.0994895
"Arundel Street, Temple",79,18,51.4912,-0.0971465
"Webber Street , Southwark",80,24,51.5007,-0.102091
"Great Titchfield Street, Fitzrovia",81,19,51.5203,-0.141327
"Chancery Lane, Holborn",82,15,51.5143,-0.111257
"Panton Street, West End",83,21,51.5096,-0.131511
"Breams Buildings, Holborn",84,25,51.5159,-0.111778
"Tanner Street, Bermondsey",85,41,51.5006,-0.0786004
"Sancroft Street, Vauxhall",86,24,51.4895,-0.115157
"Devonshire Square, Liverpool Street",87,16,51.5165,-0.0796846
"Bayley Street , Bloomsbury",88,25,51.5186,-0.132053
"Tavistock Place, Bloomsbury",89,19,51.5263,-0.12351
"Harrington Square 1, Camden Town",90,27,51.533,-0.139175
"Walnut Tree Walk, Vauxhall",91,20,51.4937,-0.111015
"Borough Road, Elephant & Castle",92,41,51.4989,-0.100441
"Cloudesley Road, Angel",93,37,51.5344,-0.109025
"Bricklayers Arms, Borough",94,28,51.4951,-0.0858145
"Aldersgate Street, Barbican",95,15,51.5208,-0.0973402
"Falkirk Street, Hoxton",96,26,51.531,-0.0785054
"Gloucester Road (North), Kensington",97,18,51.4979,-0.183835
"Hampstead Road, Euston",98,54,51.5255,-0.138231
"Old Quebec Street, Marylebone",99,16,51.5146,-0.158264
"Albert Embankment, Vauxhall",100,24,51.4904,-0.122807
"Queen Street 1, Bank",101,22,51.5116,-0.0929401
"Jewry Street, Aldgate",102,17,51.5134,-0.0767934
"Vicarage Gate, Kensington",103,18,51.5047,-0.192539
"Crosswall, Tower",104,34,51.5116,-0.0771213
"Westbourne Grove, Bayswater",105,26,51.5155,-0.190241
"Woodstock Street, Mayfair",106,21,51.5141,-0.147302
"Finsbury Leisure Centre, St. Luke's",107,20,51.526,-0.0963176
"Abbey Orchard Street, Westminster",108,29,51.4981,-0.132102
"Soho Square , Soho",109,56,51.5156,-0.132329
"Wellington Road, St. John's Wood",110,17,51.533,-0.172529
"Park Lane , Hyde Park",111,28,51.51,-0.157276
"Stonecutter Street, Holborn",112,42,51.5158,-0.10527
"Gloucester Road (Central), South Kensington",113,19,51.4965,-0.183289
"Park Road (Baker Street), The Regent's Park",114,22,51.5245,-0.158964
"Braham Street, Aldgate",115,34,51.5142,-0.0735377
"Little Argyll Street, West End",116,21,51.5145,-0.141424
"Lollard Street, Vauxhall",117,25,51.4929,-0.114934
"Rochester Row, Westminster",118,13,51.4958,-0.135478
"Bath Street, St. Luke's",119,18,51.5259,-0.0908478
"The Guildhall, Guildhall",120,17,51.5157,-0.0930808
"Baker Street, Marylebone",121,22,51.5189,-0.156167
"Norton Folgate, Liverpool Street",122,23,51.5211,-0.0788698
"St. John Street, Finsbury",123,18,51.5284,-0.104725
"Eaton Square, Belgravia",124,20,51.4965,-0.150905
"Borough High Street, The Borough",125,21,51.5007,-0.0945243
"Museum of London, Barbican",126,52,51.5178,-0.0964969
"Wood Street, Guildhall",127,17,51.517,-0.0938854
"Emperor's Gate, South Kensington",128,22,51.4954,-0.185297
"Golden Square, Soho",129,18,51.5119,-0.137044
"Tower Gardens , Tower",130,24,51.5095,-0.0754595
"Eversholt Street , Camden Town",131,16,51.533,-0.136793
"Bethnal Green Road, Shoreditch",132,38,51.5236,-0.0747549
"Derry Street, Kensington",133,18,51.5014,-0.191462
"Wapping High Street, Wapping",134,20,51.5049,-0.06797
"Clerkenwell Green, Clerkenwell",135,21,51.5233,-0.104709
"Queen Victoria Street, St. Paul's",136,32,51.512,-0.0974417
"Green Street, Mayfair",138,19,51.5123,-0.157437
"Lambeth Road, Vauxhall",139,18,51.4949,-0.117975
"Finsbury Square , Moorgate",140,33,51.521,-0.0856342
"Chapel Place, Marylebone",141,29,51.5153,-0.147204
"West Cromwell Road, Earl's Court",142,24,51.4937,-0.198287
"Pont Street, Knightsbridge",143,24,51.4969,-0.161204
"Kennington Cross, Kennington",144,47,51.4889,-0.111436
"Ilchester Place, Kensington",145,24,51.5007,-0.202759
"Vauxhall Bridge , Pimlico",146,35,51.4884,-0.129362
"Tachbrook Street, Victoria",148,16,51.4921,-0.138365
"Kennington Road Post Office, Oval",149,18,51.4848,-0.110683
"Holy Trinity Brompton, Knightsbridge",150,28,51.4971,-0.168917
"Chepstow Villas, Notting Hill",151,26,51.5121,-0.201555
"Hampton Street, Walworth",152,21,51.4922,-0.101537
"Bayswater Road, Hyde Park",153,26,51.5118,-0.174293
"Waterloo Station 3, Waterloo",154,34,51.504,-0.113864
"Lexham Gardens, Kensington",155,19,51.4959,-0.191934
"New Kent Road, The Borough",156,33,51.4944,-0.0929212
"Wright's Lane, Kensington",157,37,51.5004,-0.193068
"Trebovir Road, Earl's Court",158,18,51.4909,-0.19617
"Great Marlborough Street, Soho",159,39,51.5146,-0.137841
"Waterloo Place, St. James's",160,20,51.5066,-0.131774
"Guildhouse Street, Victoria",161,16,51.4923,-0.141334
"Southampton Place, Holborn",162,20,51.5176,-0.121328
"Sloane Avenue, Knightsbridge",163,30,51.4932,-0.167895
"Cleveland Gardens, Bayswater",164,16,51.5156,-0.183119
"Orsett Terrace, Bayswater",165,15,51.5179,-0.183717
"Seville Street, Knightsbridge",166,27,51.5019,-0.159237
"Eccleston Place, Victoria",167,19,51.494,-0.147624
"Argyll Road, Kensington",168,19,51.5004,-0.195456
"Porchester Place, Paddington",169,18,51.5147,-0.165164
"Hardwick Street, Clerkenwell",170,30,51.5278,-0.108068
"Collingham Gardens, Earl's Court",171,14,51.4916,-0.186754
"Sumner Place, South Kensington",172,19,51.4912,-0.173716
"Waterloo Road, South Bank",173,15,51.5049,-0.113001
"Strand, Strand",174,36,51.5125,-0.115163
"Worship Street, Shoreditch",175,26,51.5217,-0.0811189
"Gloucester Terrace, Bayswater",176,23,51.5179,-0.188099
"Ashley Place, Victoria",177,25,51.4962,-0.140948
"Warwick Square, Pimlico",178,19,51.4899,-0.141924
"North Audley Street, Mayfair",180,17,51.5129,-0.153645
"Belgrave Square, Belgravia",181,21,51.4994,-0.152318
"Bell Street , Marylebone",182,18,51.522,-0.165843
"Riverlight North, Nine Elms",183,24,51.4824,-0.136124
"Portland Place, Marylebone",184,34,51.5207,-0.145212
"Alderney Street, Pimlico",185,14,51.4881,-0.140741
"South Wharf Road, Paddington",186,16,51.5173,-0.175811
"Queen's Gate (South), South Kensington",187,25,51.4925,-0.178433
"Nutford Place, Marylebone",188,18,51.5165,-0.164394
"Claremont Square, Angel",189,18,51.5317,-0.109915
"Rampayne Street, Pimlico",190,21,51.49,-0.132846
"Hyde Park Corner, Hyde Park",191,36,51.5031,-0.153521
"Wardour Street, Soho",192,16,51.5125,-0.133202
"Bankside Mix, Bankside",193,60,51.5058,-0.100186
"Hop Exchange, The Borough",194,56,51.5046,-0.0917738
"Milroy Walk, South Bank",195,30,51.5072,-0.106238
"Union Street, The Borough",196,17,51.5037,-0.0984977
"Stamford Street, South Bank",197,27,51.5056,-0.111607
"Great Tower Street, Monument",199,24,51.5105,-0.0829896
"LMU Commercial Road, Whitechapel",200,14,51.5149,-0.066078
"Dorset Square, Marylebone",201,16,51.5226,-0.161113
"Leman Street, Aldgate",202,37,51.5124,-0.069542
"West Smithfield Rotunda, Farringdon",203,15,51.5182,-0.100791
"Margery Street, Clerkenwell",204,19,51.5266,-0.112433
"New Road 1 , Whitechapel",206,36,51.5181,-0.06275
"Grosvenor Crescent, Belgravia",207,18,51.5014,-0.153195
"Mallory Street, Marylebone",208,20,51.5251,-0.166304
"Denyer Street, Knightsbridge",209,30,51.4936,-0.165101
"Hinde Street, Marylebone",210,21,51.5168,-0.151926
"Cadogan Place, Knightsbridge",211,34,51.4946,-0.158106
"Campden Hill Road, Notting Hill",212,17,51.5066,-0.199004
"Wellington Arch, Hyde Park",213,36,51.5027,-0.149569
"Endsleigh Gardens, Euston",214,32,51.5268,-0.130504
"Moorfields, Moorgate",215,54,51.5191,-0.0882854
"Old Brompton Road, South Kensington",216,30,51.4909,-0.181191
"Wormwood Street, Liverpool Street",217,16,51.5162,-0.0824224
"St. Luke's Church, Chelsea",218,20,51.4897,-0.170194
"Bramham Gardens, Earl's Court",219,29,51.4902,-0.190394
"Chelsea Green, Chelsea",220,27,51.4907,-0.166485
"Horseferry Road, Westminster",221,16,51.4948,-0.130459
"Knightsbridge, Hyde Park",222,43,51.5028,-0.15535
"Rodney Road , Walworth",223,24,51.4915,-0.0902209
"Queensway, Kensington Gardens",224,21,51.51031,-0.1874024
"Notting Hill Gate Station, Notting Hill",225,30,51.5094,-0.196422
"Charles II Street, West End",226,24,51.5084,-0.131961
"Great Percy Street, Clerkenwell",227,23,51.5289,-0.115481
"St. James's Square, St. James's",228,40,51.5074,-0.134621
"Whitehall Place, Strand",229,24,51.5065,-0.12318
"Poured Lines, Bankside",230,31,51.5067,-0.103137
"Queen's Gate (Central), South Kensington",231,31,51.494,-0.178732
"Carey Street, Holborn",232,16,51.515,-0.112753
"Pall Mall East, West End",233,22,51.5078,-0.1307
"Liverpool Road (N1 Centre), Angel",234,24,51.5345,-0.106993
"Kennington Road  , Vauxhall",235,36,51.4957,-0.110889
"Fashion Street, Whitechapel",236,30,51.5184,-0.0734389
"Dock Street, Wapping",237,30,51.5084,-0.0671764
"Frampton Street, Paddington",238,32,51.5234,-0.175116
"Warren Street Station, Euston",239,26,51.5244,-0.138019
"Colombo Street, Southwark",240,14,51.5055,-0.105692
"Beaumont Street, Marylebone",242,23,51.522,-0.151359
"Gloucester Street, Pimlico",243,25,51.491,-0.139625
"Earnshaw Street , Covent Garden",244,18,51.5161,-0.128585
"Grosvenor Road, Pimlico",245,29,51.4854,-0.142207
"Berry Street, Clerkenwell",246,41,51.5229,-0.0999941
"St. John's Wood Church, The Regent's Park",247,50,51.5301,-0.168314
"Triangle Car Park, Hyde Park",248,27,51.5065,-0.17028
"Harper Road, The Borough",249,42,51.4986,-0.0961911
"Royal Avenue 1, Chelsea",250,20,51.4899,-0.162727
"Brushfield Street, Liverpool Street",251,34,51.5189,-0.079249
"Jubilee Gardens, South Bank",252,30,51.5046,-0.116542
"Shoreditch Park, Hoxton",253,30,51.534,-0.0863797
"Chadwell Street, Angel",254,18,51.5305,-0.106408
"Clifton Road, Maida Vale",255,22,51.5256,-0.179593
"Houghton Street, Strand",256,15,51.5136,-0.116764
"Westminster University, Marylebone",257,16,51.5225,-0.154907
"Kensington Gore, Knightsbridge",258,23,51.5014,-0.178657
"Bourne Street, Belgravia",259,16,51.5049,-0.123248
"Broadwick Street, Soho",260,18,51.5137,-0.135581
"Princes Square, Bayswater",261,15,51.5135,-0.191351
"LSBU (Borough Road), Elephant & Castle",262,35,51.4987,-0.103133
"St. Mary Axe, Aldgate",263,21,51.5142,-0.0806601
"Tysoe Street, Clerkenwell",264,20,51.5264,-0.109257
"Southwick Street, Paddington",265,17,51.516,-0.169249
"Queen's Gate (North), Kensington",266,41,51.501,-0.180246
"Regency Street, Westminster",267,22,51.4921,-0.132225
"Belgrave Road, Victoria",268,29,51.4932,-0.144133
"Empire Square, The Borough",269,46,51.5008,-0.0897408
"Kennington Lane Rail Bridge, Vauxhall",270,31,51.4863,-0.122492
"London Zoo,  The Regent's Park",271,20,51.5358,-0.156285
"Baylis Road, Waterloo",272,22,51.5014,-0.110699
"Belvedere Road 1, South Bank",273,38,51.5061,-0.114686
"Warwick Road, Olympia",274,36,51.4967,-0.205284
"Barbican Centre, Barbican",275,19,51.52,-0.0921764
"Lower Thames Street, Monument",276,24,51.5093,-0.0849854
"Kensington Church Street, Kensington",277,17,51.5032,-0.191496
"Tooley Street, Bermondsey",278,17,51.5035,-0.079621
"North Wharf Road, Paddington",279,25,51.5186,-0.176646
"Royal Avenue 2, Chelsea",280,10,51.49026329,-0.162418016
"Smith Square, Westminster",281,18,51.4958,-0.127575
"Royal London Hospital, Whitechapel",282,42,51.5191,-0.0596421
"Kingsway, Covent Garden",283,16,51.5144,-0.118479
"Lambeth North Station, Waterloo",284,20,51.4991,-0.112031
"St. John's Wood Road, St. John's Wood",286,35,51.5273,-0.174654
"Bedford Way, Bloomsbury",287,23,51.5237,-0.128378
"Elizabeth Bridge, Victoria",288,34,51.4924,-0.147479
"South Audley Street, Mayfair",289,15,51.5092,-0.151296
"St Mary's Hospital, Paddington",290,31,51.518268,-0.1711032
"Claverton Street, Pimlico",291,32,51.4848,-0.138089
"Montpelier Street, Knightsbridge",292,16,51.4989,-0.165472
"Kensington Olympia Station, Olympia",293,25,51.4982,-0.209494
"St. George's Square, Pimlico",294,16,51.4882,-0.135636
"Swan Street, The Borough",295,27,51.5003,-0.0927627
"Knaresborough Place, Earl's Court",296,18,51.4936,-0.190603
"Geraldine Street, Elephant & Castle",297,17,51.4961,-0.106001
"Curlew Street, Shad Thames",298,21,51.5023,-0.0741892
"Vincent Square, Westminster",299,19,51.494,-0.136929
"Serpentine Car Park, Hyde Park",300,16,51.505,-0.17273
"Marylebone Lane, Marylebone",301,24,51.5148,-0.148105
"Putney Pier, Wandsworth",302,28,51.4669,-0.216573
"Albert Gate, Hyde Park",303,34,51.503,-0.158456
"Rathbone Street, Fitzrovia",306,16,51.5182,-0.135026
"Black Lion Gate, Kensington Gardens",307,24,51.5099,-0.187843
"Long Lane , Bermondsey",308,20,51.4991,-0.0856663
"Embankment (Savoy), Strand",309,41,51.5096,-0.119048
"Black Prince Road, Vauxhall",310,19,51.4909,-0.116912
"Foley Street, Fitzrovia",311,24,51.5192,-0.140486
"Grove End Road, St. John's Wood",312,20,51.5309,-0.176771
"Wells Street, Fitzrovia",313,38,51.5173,-0.138073
"Tyers Gate, Bermondsey",314,36,51.5009,-0.0831594
"The Tennis Courts, The Regent's Park",315,16,51.5254,-0.153464
"Warwick Row, Westminster",316,21,51.497998,-0.1429606
"Dickens Square, Borough",317,32,51.4968,-0.0939135
"Sackville Street, Mayfair",318,18,51.51,-0.138846
"Baldwin Street, St. Luke's",319,21,51.527,-0.0885428
"Queen Mother Sports Centre, Victoria",320,26,51.4936,-0.139956
"Bermondsey Street, Bermondsey",321,24,51.4979,-0.081608
"Palissy Street, Shoreditch",322,26,51.5263,-0.073955
"Clifton Street, Shoreditch",323,24,51.5232,-0.083067
"Ontario Street, Elephant & Castle",324,15,51.4965,-0.101384
"St. Martin's Street, West End",325,18,51.5091,-0.129698
"Graham Street, Angel",326,26,51.5327,-0.0999811
"New North Road 1, Hoxton",327,44,51.5311,-0.086016
"New North Road 2, Hoxton",328,22,51.53111686,-0.085619093
"Prince Albert Road, The Regent's Park",329,24,51.5359,-0.160854
"Eastbourne Mews, Paddington",330,34,51.5164,-0.179135
"Bunhill Row, Moorgate",331,30,51.5209,-0.0898879
"Nevern Place, Earl's Court",332,20,51.4933,-0.194758
"Palace Gardens Terrace, Notting Hill",333,37,51.5086,-0.193764
"Concert Hall Approach 1, South Bank",334,10,51.50517754,-0.115915375
"Tavistock Street, Covent Garden",335,33,51.512,-0.120719
"Concert Hall Approach 2, South Bank",336,28,51.505,-0.115851
"Pembridge Villas, Notting Hill",337,16,51.5111,-0.197525
"Wellington Street , Strand",338,15,51.5118,-0.119643
"Risinghill Street, Angel",339,25,51.5333,-0.111781
"Bank of England Museum, Bank",340,16,51.5144,-0.0875874
"Craven Street, Strand",341,23,51.5081,-0.126021
"London Zoo Car Park, The Regent's Park",343,32,51.5369,-0.150181
"Goswell Road (City Uni), Finsbury",344,17,51.5282,-0.101026
"Flood Street, Chelsea",345,33,51.488,-0.166879
"Lower Marsh, Waterloo",347,17,51.5001,-0.113936
"Grosvenor Square, Mayfair",348,17,51.5122,-0.150481
"St. George Street, Mayfair",349,18,51.512,-0.142783
"Queen's Gate, Kensington Gardens",350,21,51.5017,-0.179854
"Macclesfield Rd, St Lukes",351,28,51.5294,-0.097122
"Vauxhall Street, Vauxhall",352,19,51.487,-0.116625
"Greycoat Street , Westminster",353,17,51.4946,-0.134234
"Northumberland Avenue, Strand",354,37,51.5068,-0.123702
"Clapham Common Station, Clapham Common",355,21,51.461388,-0.13922146
"South Kensington Station, South Kensington",356,15,51.4944,-0.173881
"Howland Street, Fitzrovia",357,30,51.521,-0.139016
"High Holborn , Covent Garden",358,17,51.5164,-0.124332
"Butler Place, Westminster",359,18,51.4978,-0.135441
"Howick Place, Westminster",360,27,51.4968,-0.138734
"Waterloo Station 2, Waterloo",361,54,51.50461623,-0.113490691
"Royal College Street, Camden Town",362,57,51.5363,-0.133952
"Lord's, St. John's Wood",363,24,51.5291,-0.171185
"Store Street, Bloomsbury",364,32,51.519572,-0.1321404
"City Road, Angel",365,47,51.5303,-0.100168
"Millennium Hotel, Mayfair",366,27,51.5109,-0.151126
"Harrowby Street, Marylebone",367,16,51.5174,-0.164208
"Harriet Street, Knightsbridge",368,25,51.5002,-0.159341
"Paddington Green, Paddington",370,20,51.5202,-0.174593
"King Edward Walk, Waterloo",371,22,51.4978,-0.10988
"Sardinia Street, Holborn",372,24,51.5152,-0.117863
"Prince Consort Road, Knightsbridge",373,18,51.4998,-0.176416
"Waterloo Station 1, Waterloo",374,34,51.50472244,-0.113919847
"Kensington Town Hall, Kensington",375,18,51.5019,-0.194393
"Millbank Tower, Pimlico",376,24,51.4919,-0.125675
"Waterloo Bridge, South Bank",377,15,51.5054,-0.113657
"Natural History Museum, South Kensington",378,42,51.4956,-0.179078
"Turquoise Island, Notting Hill",379,21,51.5143,-0.200838
"Stanhope Gate, Mayfair",380,21,51.5069,-0.150667
"Charlotte Street, Fitzrovia",381,14,51.5195,-0.135777
"Farm Street, Mayfair",382,15,51.5094,-0.14745
"Frith Street, Soho",383,18,51.5131,-0.131214
"Marloes Road, Kensington",384,15,51.4965,-0.192404
"Moor Street, Soho",386,16,51.5135,-0.130111
"Fire Brigade Pier, Vauxhall",387,30,51.4937,-0.121394
"Southampton Street, Strand",388,14,51.5107,-0.121724
"Upper Grosvenor Street, Mayfair",389,18,51.5101,-0.155758
"Buxton Street 1, Shoreditch",390,41,51.5218,-0.068856
"Clifford Street, Mayfair",391,27,51.5107,-0.142346
"Imperial College, Knightsbridge",392,21,51.4994,-0.179702
"Snow Hill, Farringdon",393,15,51.5173,-0.103604
"Aberdeen Place, St. John's Wood",394,18,51.5248,-0.176268
"Cadogan Gardens, Chelsea",395,15,51.4925,-0.159919
"Shouldham Street, Marylebone",396,16,51.5181,-0.163609
"Devonshire Terrace, Bayswater",397,16,51.5135,-0.17977
"Holland Park, Kensington",398,29,51.5023,-0.200742
"Brick Lane Market, Shoreditch",399,24,51.5226,-0.071654
"George Street, Marylebone",400,27,51.5177,-0.154106
"Columbia Road, Shoreditch",401,24,51.5282,-0.075375
"Penfold Street, Marylebone",402,15,51.5229,-0.171682
"George Place Mews, Marylebone",403,16,51.5169,-0.15825
"Palace Gate, Kensington Gardens",404,13,51.502,-0.1844
"Gloucester Road Station, South Kensington",405,15,51.4942,-0.182671
"Sun Street, Liverpool Street",408,23,51.5201425,-0.083967189
"Strata, Elephant & Castle",409,41,51.4931,-0.099828
"Edgware Road Station, Marylebone",410,63,51.52,-0.169774
"Rotherhithe Roundabout, Rotherhithe",411,19,51.499169,-0.055846
"Cleaver Street, Kennington",412,17,51.4881,-0.110121
"Chelsea Bridge, Pimlico",419,15,51.4858,-0.149004
"Southwark Station 1, Southwark",420,36,51.504,-0.105312
"Southwark Station 2, Southwark",421,44,51.50418422,-0.104788731
"Eaton Square (South), Belgravia",423,31,51.4946,-0.153934
"Ebury Bridge, Pimlico",424,29,51.4905,-0.149186
"Harrington Square 2, Camden Town",425,27,51.533379,-0.139159
"Vincent Street, Pimlico",426,17,51.4931,-0.129925
"Cheapside, Bank",427,43,51.514,-0.0929403
"Exhibition Road, Knightsbridge",428,20,51.4999,-0.174554
